# BBBLogs.txt
[2026-04-04T02:11:47.388Z] [info] 2026-04-04T02:11:47.388Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:06:07.975Z] [info] 2026-04-04T02:06:07.975Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:04:53.960Z] [info] 2026-04-04T02:04:53.960Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:04:42.105Z] [warn] 2026-04-04T02:04:42.105Z | WARN : [Database] Realm instance was closed unexpectedly; reopening for operation 
{
  "hasEncryptionKey": false,
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"
} | raw: ["[Database] Realm instance was closed unexpectedly; reopening for operation",{"hasEncryptionKey":false,"path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"}]
[2026-04-04T02:04:39.109Z] [info] 2026-04-04T02:04:39.109Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3546327014218009 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3546327014218009"]
[2026-04-04T02:04:39.108Z] [warn] 2026-04-04T02:04:39.108Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Sergiu Vlad - 507b013e-c7c7-46f6-81af-0c33d64fe8a7/Sergiu Vlad - 8cd4c2f5-8097-4237-be43-339a6a96d803.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Sergiu Vlad - 507b013e-c7c7-46f6-81af-0c33d64fe8a7/Sergiu Vlad - 8cd4c2f5-8097-4237-be43-339a6a96d803.jpg"]
[2026-04-04T02:04:39.089Z] [info] 2026-04-04T02:04:39.089Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3537085308056872 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3537085308056872"]
[2026-04-04T02:04:39.088Z] [warn] 2026-04-04T02:04:39.088Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Nick - 7020fd7e-dc80-4d88-97d8-4609b75b69f9/Nick - c6a7a82c-7ce0-4176-bf35-0aac01b7516c.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Nick - 7020fd7e-dc80-4d88-97d8-4609b75b69f9/Nick - c6a7a82c-7ce0-4176-bf35-0aac01b7516c.jpg"]
[2026-04-04T02:04:39.087Z] [info] 2026-04-04T02:04:39.087Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.35278436018957343 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.35278436018957343"]
[2026-04-04T02:04:39.086Z] [warn] 2026-04-04T02:04:39.086Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Santiago - 61a4684a-58da-466d-a124-9845bb5d7847/Santiago - 1b7ace72-f237-453b-a87a-0c0d29c45628.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Santiago - 61a4684a-58da-466d-a124-9845bb5d7847/Santiago - 1b7ace72-f237-453b-a87a-0c0d29c45628.jpg"]
[2026-04-04T02:04:39.085Z] [info] 2026-04-04T02:04:39.085Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3518601895734597 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3518601895734597"]
[2026-04-04T02:04:39.084Z] [warn] 2026-04-04T02:04:39.084Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Dan - Tourist - 8ca07de7-362f-4e4e-a910-69a9d15b43c0/Dan - Tourist - 717bbcb7-7e37-4a62-afb2-2c30122f0616.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Dan - Tourist - 8ca07de7-362f-4e4e-a910-69a9d15b43c0/Dan - Tourist - 717bbcb7-7e37-4a62-afb2-2c30122f0616.jpg"]
[2026-04-04T02:04:39.083Z] [info] 2026-04-04T02:04:39.083Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.35093601895734594 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.35093601895734594"]
[2026-04-04T02:04:39.082Z] [warn] 2026-04-04T02:04:39.082Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Sniffies Guy - 468b2556-401c-4c1b-be65-37d298ba038d/Sniffies Guy - 17ab0b35-13e5-4a25-9ed0-20ab8e9e6948.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Sniffies Guy - 468b2556-401c-4c1b-be65-37d298ba038d/Sniffies Guy - 17ab0b35-13e5-4a25-9ed0-20ab8e9e6948.jpg"]
[2026-04-04T02:04:39.081Z] [info] 2026-04-04T02:04:39.081Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3500118483412322 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3500118483412322"]
[2026-04-04T02:04:39.080Z] [warn] 2026-04-04T02:04:39.080Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Dan - 4c22abed-46b8-468f-abfa-6c95cb3b19ee/Dan - 59b14c73-20ba-45a4-b21c-999183a74671.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Dan - 4c22abed-46b8-468f-abfa-6c95cb3b19ee/Dan - 59b14c73-20ba-45a4-b21c-999183a74671.jpg"]
[2026-04-04T02:04:39.079Z] [info] 2026-04-04T02:04:39.079Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.34908767772511845 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.34908767772511845"]
[2026-04-04T02:04:39.078Z] [warn] 2026-04-04T02:04:39.078Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Solly - ad931fc2-1d60-414c-8fd7-f6ad9371f153/Solly - 25742484-b1c5-49dd-9420-0b30d09ffccf.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Solly - ad931fc2-1d60-414c-8fd7-f6ad9371f153/Solly - 25742484-b1c5-49dd-9420-0b30d09ffccf.jpg"]
[2026-04-04T02:04:39.076Z] [info] 2026-04-04T02:04:39.076Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.34816350710900473 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.34816350710900473"]
[2026-04-04T02:04:39.075Z] [warn] 2026-04-04T02:04:39.075Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Andrew - bc8426e9-4209-4b06-bd18-52e6fe8aca64/Andrew - 2db0af23-1929-4fab-9c4e-99e935ab43ca.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Andrew - bc8426e9-4209-4b06-bd18-52e6fe8aca64/Andrew - 2db0af23-1929-4fab-9c4e-99e935ab43ca.jpg"]
[2026-04-04T02:04:39.074Z] [info] 2026-04-04T02:04:39.074Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.34723933649289096 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.34723933649289096"]
[2026-04-04T02:04:39.073Z] [warn] 2026-04-04T02:04:39.073Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Phil from The Y - eaa918a8-20f8-4fd5-a1a9-4cf85a31e892/Phil from The Y - a66b6076-4ac0-47de-988f-83a354b3de29.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Phil from The Y - eaa918a8-20f8-4fd5-a1a9-4cf85a31e892/Phil from The Y - a66b6076-4ac0-47de-988f-83a354b3de29.jpg"]
[2026-04-04T02:04:39.072Z] [info] 2026-04-04T02:04:39.072Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.34631516587677724 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.34631516587677724"]
[2026-04-04T02:04:39.071Z] [warn] 2026-04-04T02:04:39.071Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Michael - 49e07a55-6193-4384-b752-fea680dbdc62/Michael - e9542bb9-68dc-4c09-b7b5-707ae2f94dbc.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Michael - 49e07a55-6193-4384-b752-fea680dbdc62/Michael - e9542bb9-68dc-4c09-b7b5-707ae2f94dbc.jpg"]
[2026-04-04T02:04:39.070Z] [info] 2026-04-04T02:04:39.070Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3453909952606635 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3453909952606635"]
[2026-04-04T02:04:39.069Z] [warn] 2026-04-04T02:04:39.069Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Fabian - e46312d6-0c64-4728-8775-aa834fddc1b0/Fabian - bf2f4757-3934-4e69-b38c-f2bc25bb66cc.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Fabian - e46312d6-0c64-4728-8775-aa834fddc1b0/Fabian - bf2f4757-3934-4e69-b38c-f2bc25bb66cc.jpg"]
[2026-04-04T02:04:39.048Z] [info] 2026-04-04T02:04:39.048Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.34446682464454975 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.34446682464454975"]
[2026-04-04T02:04:39.047Z] [warn] 2026-04-04T02:04:39.047Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Weirdo - ade0c7e2-8d18-4f72-91fb-50834b52ff58/Weirdo - f1abf160-392f-4c57-b875-478eebf33c66.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Weirdo - ade0c7e2-8d18-4f72-91fb-50834b52ff58/Weirdo - f1abf160-392f-4c57-b875-478eebf33c66.jpg"]
[2026-04-04T02:04:39.046Z] [info] 2026-04-04T02:04:39.046Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.343542654028436 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.343542654028436"]
[2026-04-04T02:04:39.045Z] [warn] 2026-04-04T02:04:39.045Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Adam - 621858d6-da2e-49b4-bc9e-14cfef98f464/Adam - 1ef5bbfc-59d2-4610-b1fe-deb23d25a637.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Adam - 621858d6-da2e-49b4-bc9e-14cfef98f464/Adam - 1ef5bbfc-59d2-4610-b1fe-deb23d25a637.jpg"]
[2026-04-04T02:04:39.044Z] [info] 2026-04-04T02:04:39.044Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.34261848341232226 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.34261848341232226"]
[2026-04-04T02:04:39.042Z] [warn] 2026-04-04T02:04:39.042Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Sexy Kits Guy - f02b0fa2-0519-4326-b22e-3f5cb1e83297/Sexy Kits Guy - 21fff80c-4362-47ac-8cd1-2fadcf2ecaa4.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Sexy Kits Guy - f02b0fa2-0519-4326-b22e-3f5cb1e83297/Sexy Kits Guy - 21fff80c-4362-47ac-8cd1-2fadcf2ecaa4.jpg"]
[2026-04-04T02:04:39.041Z] [info] 2026-04-04T02:04:39.041Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.34169431279620854 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.34169431279620854"]
[2026-04-04T02:04:39.040Z] [warn] 2026-04-04T02:04:39.040Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Craig - e76a19ab-1c7b-4180-b0ef-49c8c2932375/Craig - 773ab13a-615e-496d-b165-242638b04533.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Craig - e76a19ab-1c7b-4180-b0ef-49c8c2932375/Craig - 773ab13a-615e-496d-b165-242638b04533.jpg"]
[2026-04-04T02:04:39.039Z] [info] 2026-04-04T02:04:39.039Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.34077014218009477 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.34077014218009477"]
[2026-04-04T02:04:39.038Z] [warn] 2026-04-04T02:04:39.038Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Constantine - 33ea729f-59fc-4105-aae8-c535292e410e/Constantine - e290b25f-b08d-4532-8dba-b3f26451783f.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Constantine - 33ea729f-59fc-4105-aae8-c535292e410e/Constantine - e290b25f-b08d-4532-8dba-b3f26451783f.jpg"]
[2026-04-04T02:04:39.037Z] [info] 2026-04-04T02:04:39.037Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.339845971563981 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.339845971563981"]
[2026-04-04T02:04:39.036Z] [warn] 2026-04-04T02:04:39.036Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Sniffies Quickie - 778edae6-43ce-44c0-8e0f-1d26430f1292/Sniffies Quickie - b18946dc-ff80-4ff9-9c79-0b5d64901b61.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Sniffies Quickie - 778edae6-43ce-44c0-8e0f-1d26430f1292/Sniffies Quickie - b18946dc-ff80-4ff9-9c79-0b5d64901b61.jpg"]
[2026-04-04T02:04:39.035Z] [info] 2026-04-04T02:04:39.035Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3389218009478673 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3389218009478673"]
[2026-04-04T02:04:39.034Z] [warn] 2026-04-04T02:04:39.034Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/W10th Guy - f86330ad-6c8e-47de-b073-c6d97a4ba340/W10th Guy - 1c2fdd9f-0914-488a-baa6-383f1d13c4cf.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/W10th Guy - f86330ad-6c8e-47de-b073-c6d97a4ba340/W10th Guy - 1c2fdd9f-0914-488a-baa6-383f1d13c4cf.jpg"]
[2026-04-04T02:04:39.033Z] [info] 2026-04-04T02:04:39.033Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.33799763033175356 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.33799763033175356"]
[2026-04-04T02:04:39.032Z] [warn] 2026-04-04T02:04:39.032Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Mahmet - 761a06cc-e09b-4ce6-9375-77f703ac12d6/Mahmet - 3eee982d-80bb-40e1-b60d-b0431e038e8a.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Mahmet - 761a06cc-e09b-4ce6-9375-77f703ac12d6/Mahmet - 3eee982d-80bb-40e1-b60d-b0431e038e8a.jpg"]
[2026-04-04T02:04:39.031Z] [info] 2026-04-04T02:04:39.031Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3370734597156398 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3370734597156398"]
[2026-04-04T02:04:39.029Z] [warn] 2026-04-04T02:04:39.029Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Cardero & Barclay Guy - bba45a96-7e6c-4b71-9afc-c3f4ce425a21/Cardero & Barclay Guy - 75fd7e05-847d-4cb5-8fff-b87bbd6a891f.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Cardero & Barclay Guy - bba45a96-7e6c-4b71-9afc-c3f4ce425a21/Cardero & Barclay Guy - 75fd7e05-847d-4cb5-8fff-b87bbd6a891f.jpg"]
[2026-04-04T02:04:39.028Z] [info] 2026-04-04T02:04:39.028Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.33614928909952607 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.33614928909952607"]
[2026-04-04T02:04:39.026Z] [warn] 2026-04-04T02:04:39.026Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Jesse - ad2d2f57-b9e5-490d-830f-258edca2b01c/Jesse - cfdc6008-c2f7-47e9-8a31-f0e964dc2e2d.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Jesse - ad2d2f57-b9e5-490d-830f-258edca2b01c/Jesse - cfdc6008-c2f7-47e9-8a31-f0e964dc2e2d.jpg"]
[2026-04-04T02:04:38.993Z] [warn] 2026-04-04T02:04:38.993Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Californien Blond - 6fcdeaa7-6f54-4a9e-8426-30d750ab6876/Californien Blond - 3fda71e7-627b-4b7e-bd56-1f20d30731d6.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Californien Blond - 6fcdeaa7-6f54-4a9e-8426-30d750ab6876/Californien Blond - 3fda71e7-627b-4b7e-bd56-1f20d30731d6.jpg"]
[2026-04-04T02:04:38.993Z] [info] 2026-04-04T02:04:38.993Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3352251184834123 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3352251184834123"]
[2026-04-04T02:04:38.991Z] [info] 2026-04-04T02:04:38.991Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3343009478672986 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3343009478672986"]
[2026-04-04T02:04:38.990Z] [warn] 2026-04-04T02:04:38.990Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Diego - 1431dbc1-8922-45c4-addc-2a71537303f6/Diego - 18211b84-d836-41d5-8e07-4a3c8ae55ff6.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Diego - 1431dbc1-8922-45c4-addc-2a71537303f6/Diego - 18211b84-d836-41d5-8e07-4a3c8ae55ff6.jpg"]
[2026-04-04T02:04:38.989Z] [info] 2026-04-04T02:04:38.989Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3333767772511848 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3333767772511848"]
[2026-04-04T02:04:38.988Z] [warn] 2026-04-04T02:04:38.988Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Burrard Inn Traveller - d89bd618-2f61-4532-a396-d3769e6c7e2f/Burrard Inn Traveller - 61dcaa78-ef46-4a0a-91d4-dd3afa66b415.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Burrard Inn Traveller - d89bd618-2f61-4532-a396-d3769e6c7e2f/Burrard Inn Traveller - 61dcaa78-ef46-4a0a-91d4-dd3afa66b415.jpg"]
[2026-04-04T02:04:38.986Z] [info] 2026-04-04T02:04:38.986Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3324526066350711 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3324526066350711"]
[2026-04-04T02:04:38.983Z] [warn] 2026-04-04T02:04:38.983Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/D’Or - 914b642f-e72e-45ad-9c00-303e297488b5/D’Or - fd9e8e86-9d56-43cd-be16-9c3e6114b98f.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/D’Or - 914b642f-e72e-45ad-9c00-303e297488b5/D’Or - fd9e8e86-9d56-43cd-be16-9c3e6114b98f.jpg"]
[2026-04-04T02:04:38.981Z] [info] 2026-04-04T02:04:38.981Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3315284360189573 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3315284360189573"]
[2026-04-04T02:04:38.978Z] [warn] 2026-04-04T02:04:38.978Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Haman - 9560ded5-32d2-4c12-8a4f-d74c7cdcb4a4/Haman - 9b5eee3a-2851-4b5d-a2e6-2576df9f1319.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Haman - 9560ded5-32d2-4c12-8a4f-d74c7cdcb4a4/Haman - 9b5eee3a-2851-4b5d-a2e6-2576df9f1319.jpg"]
